lat,lon,alt,pit,rol,yaw,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z
38.92981,121.65262,136.3,-1.15,-5.06,-163.65,328.0,-170.0,13862.0,9.0,-6.0,58.0
38.92977,121.65259,142.7,0.29,-4.19,-147.11,-162.0,-224.0,13862.0,121.0,-36.0,248.0
38.92971,121.65255,197.1,0.47,-6.15,-137.56,1064.0,-538.0,13228.0,81.0,85.0,-33.0
38.92971,121.65255,205.1,-0.22,-7.05,-138.47,1572.0,-1642.0,13268.0,12.0,-16.0,-55.0
38.9297,121.65254,205.1,-1.28,-5.93,-144.15,352.0,-3846.0,14114.0,-146.0,234.0,2.0
38.9297,121.65254,205.1,-1.24,-6.93,-145.09,1160.0,-2530.0,14674.0,-1061.0,-82.0,-20.0
38.9297,121.65254,205.1,-0.09,-27.24,-130.44,1906.0,-4974.0,13306.0,-47.0,19.0,-3.0
38.9297,121.65254,205.1,-3.69,-27.03,-132.41,1472.0,-4622.0,13418.0,-32.0,-6.0,8.0
38.92817,121.65225,132.6,-1.81,-20.05,-124.83,362.0,-4838.0,13560.0,132.0,-47.0,-378.0
38.92817,121.65225,132.6,-1.87,-19.93,-124.86,1336.0,-4452.0,13648.0,200.0,269.0,-20.0
38.92819,121.65225,139.2,-1.4,-14.59,-135.75,1568.0,-2862.0,14948.0,399.0,462.0,-129.0
38.9282,121.65224,141.5,-1.57,-15.91,-136.28,-1084.0,-2714.0,12852.0,-584.0,-106.0,-343.0
38.92821,121.65222,138.5,2.86,-15.64,-132.87,-1290.0,-1976.0,14184.0,-200.0,-282.0,75.0
38.92823,121.65221,138.4,2.32,-15.31,-131.35,634.0,-3160.0,11866.0,24.0,-34.0,220.0
38.92825,121.65216,134.4,1.3,-11.73,-103.33,476.0,-2024.0,12570.0,-62.0,-32.0,-230.0
38.92825,121.65215,133.9,1.82,-12.27,-105.11,-526.0,-692.0,13358.0,148.0,-35.0,32.0
38.92827,121.65211,118.3,2.91,-13.1,-99.39,226.0,-1974.0,15626.0,-35.0,-278.0,115.0
38.92827,121.6521,109.8,2.71,-12.45,-98.58,1224.0,-1940.0,13104.0,-32.0,222.0,65.0
38.92834,121.65208,87.0,-4.76,-10.87,-90.64,158.0,-360.0,11242.0,73.0,395.0,30.0
38.92836,121.65206,78.9,-3.81,-11.52,-90.97,848.0,-2010.0,17314.0,-70.0,-272.0,257.0
38.92845,121.65206,61.1,-2.0,-9.35,-81.01,498.0,-120.0,13314.0,54.0,1.0,-318.0
38.92846,121.65206,59.9,-2.0,-9.0,-81.06,-530.0,-850.0,11554.0,-69.0,341.0,-34.0
38.92852,121.65204,44.2,0.64,-9.53,-75.24,188.0,96.0,12548.0,80.0,-146.0,38.0
38.92852,121.65204,41.4,1.43,-9.02,-73.24,1204.0,138.0,14126.0,-270.0,7.0,-292.0
38.92854,121.65203,38.7,0.78,-4.25,-66.4,1526.0,534.0,15768.0,223.0,136.0,43.0
38.92854,121.65203,37.2,0.67,-3.6,-65.55,540.0,524.0,13986.0,-7.0,1.0,39.0
38.92856,121.65204,32.3,-0.62,-6.88,-47.92,1502.0,1930.0,13478.0,56.0,-146.0,196.0
38.92856,121.65204,40.3,-0.03,-6.77,-47.44,572.0,742.0,12270.0,-56.0,131.0,115.0
38.92862,121.65214,54.9,-3.03,-3.6,-48.03,2956.0,-3100.0,13152.0,-69.0,26.0,-363.0
38.92863,121.65215,56.5,-4.01,-2.92,-50.21,1380.0,1346.0,15350.0,218.0,150.0,136.0
38.92865,121.65215,50.6,-2.22,-5.07,-36.07,1604.0,14.0,13100.0,-166.0,-351.0,-187.0
38.92867,121.65215,48.5,-1.71,-4.21,-35.13,492.0,958.0,10884.0,-19.0,144.0,-27.0
38.92868,121.65214,47.6,-2.97,-4.78,-29.4,984.0,1744.0,15744.0,180.0,459.0,-226.0
38.92869,121.65213,44.7,-3.17,-5.22,-28.6,2326.0,986.0,12396.0,-305.0,-312.0,-199.0
38.92872,121.65212,42.1,-2.22,-1.96,-23.49,976.0,1424.0,11940.0,148.0,113.0,-56.0
38.92873,121.65211,41.3,-1.41,-3.13,-22.51,188.0,-1170.0,18808.0,-312.0,-213.0,-289.0
38.92875,121.65211,44.2,-1.99,-2.26,-13.4,370.0,1420.0,10146.0,-27.0,-20.0,44.0
38.92877,121.65211,32.7,-2.44,-2.68,-13.06,264.0,1726.0,15336.0,215.0,327.0,-93.0
38.92894,121.65203,9.0,-3.89,-3.27,-5.7,-22.0,228.0,13748.0,-12.0,111.0,-3.0
38.92897,121.65202,0.4,-4.7,-3.64,-5.16,1662.0,74.0,10864.0,263.0,-66.0,115.0
38.92964,121.65166,-4.0,-3.4,0.46,51.52,2540.0,-100.0,13508.0,-164.0,-301.0,-201.0
38.92964,121.65166,1.9,-2.33,-0.34,51.18,1224.0,2160.0,12506.0,28.0,-91.0,-39.0
38.92967,121.65168,3.9,-4.2,-1.33,66.21,644.0,2320.0,12606.0,69.0,108.0,-29.0
38.92972,121.65167,6.0,-3.43,-1.2,65.88,966.0,-98.0,18200.0,-517.0,-337.0,-146.0
38.9298,121.65171,10.3,-2.5,-2.35,69.67,652.0,388.0,14228.0,-268.0,-110.0,268.0
38.92984,121.65174,10.5,-2.96,-2.15,70.05,682.0,2004.0,9814.0,-139.0,-82.0,114.0
38.92984,121.65171,28.4,-3.45,-1.89,81.19,2382.0,838.0,15862.0,-270.0,-516.0,-84.0
38.92984,121.65171,27.6,-5.49,-3.58,80.7,2154.0,1396.0,16236.0,132.0,-110.0,123.0
38.92984,121.65163,24.7,-3.09,-1.04,95.7,1060.0,652.0,12072.0,-79.0,-27.0,33.0
38.92984,121.65163,23.0,-3.71,-0.86,96.09,428.0,1944.0,16416.0,204.0,95.0,-176.0
38.92991,121.65162,17.3,-6.4,-2.69,100.27,2286.0,-716.0,19722.0,-306.0,-325.0,162.0
38.92994,121.65161,12.7,-4.09,-2.39,100.02,1030.0,1240.0,10844.0,94.0,52.0,67.0
38.92997,121.65161,9.1,-5.21,-2.41,110.27,1184.0,1992.0,16280.0,245.0,318.0,263.0
38.92997,121.65154,0.0,-5.85,-2.84,109.83,1330.0,-486.0,13374.0,-14.0,22.0,-160.0
38.92995,121.65149,0.9,-2.85,-1.26,120.21,2310.0,238.0,12516.0,201.0,92.0,-331.0
38.92997,121.65148,0.6,-2.19,-0.36,119.59,1334.0,3364.0,15560.0,274.0,157.0,119.0
38.92997,121.65143,1.2,-6.06,-2.75,128.9,1788.0,-106.0,10670.0,95.0,26.0,166.0
38.92999,121.65141,1.7,-5.81,-6.55,146.66,-84.0,-2090.0,18794.0,-418.0,-265.0,313.0
38.92993,121.65134,6.5,-0.74,-4.54,151.1,830.0,-1658.0,14202.0,-160.0,-88.0,-77.0
38.92984,121.65133,30.4,1.09,-7.52,173.8,390.0,-146.0,14578.0,-79.0,-151.0,-21.0
38.92896,121.65318,593.6,0.14,-7.66,173.2,586.0,-244.0,14336.0,-57.0,63.0,29.0
38.9284,121.65099,248.2,0.08,-5.67,-172.09,238.0,1352.0,13288.0,-30.0,-125.0,79.0
38.92841,121.65098,244.6,-0.23,-5.48,-172.11,270.0,-2058.0,18426.0,-185.0,-528.0,151.0
38.92842,121.65096,226.6,-0.68,-7.53,-160.84,-212.0,946.0,13630.0,27.0,-745.0,-67.0
38.92842,121.65095,227.5,0.75,-6.84,-160.24,52.0,2450.0,13656.0,-30.0,85.0,634.0
38.92847,121.65095,154.6,-2.34,-7.98,-81.08,1376.0,-2586.0,12906.0,-288.0,-97.0,27.0
